
GIF Image Viewer


GIF87a

screen width: 10
screen height: 10
global color table flag: 1
colour resolution: 2
sort flag: 0
global colour size: 1
background colour index: 0
pixel aspect ratio: 0

#0	255	255	255
#1	255	0	0
#2	0	0	255
#3	0	255	0
<class 'list'>
<class 'int'>

image left: 0
image top: 0
image width: 10
image height: 10
local colour able flag: 0
interlace flag (0: sequential, 1: interlaced): 0
sort flag (0: unorderd, 1: ordered): 0
reserved values: 0
local colour table size: 0

img red channel:
255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	0	0	0	0	255	
255	255	255	255	255	0	0	0	0	255	
255	255	255	255	255	0	0	0	0	255	
255	255	255	255	255	0	0	0	0	255	
255	0	0	0	0	255	255	255	255	255	
255	0	0	0	0	255	255	255	255	255	
255	0	0	0	0	255	255	255	255	255	
255	0	0	0	0	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	

img green channel:
255	255	255	255	255	255	255	255	255	255	
255	0	0	0	0	0	0	0	0	255	
255	0	0	0	0	0	0	0	0	255	
255	0	0	0	0	0	0	0	0	255	
255	0	0	0	0	0	0	0	0	255	
255	255	255	255	255	0	0	0	0	255	
255	255	255	255	255	0	0	0	0	255	
255	255	255	255	255	0	0	0	0	255	
255	255	255	255	255	0	0	0	0	255	
255	255	255	255	255	255	255	255	255	255	

img blue channel:
255	255	255	255	255	255	255	255	255	255	
255	0	0	0	0	255	255	255	255	255	
255	0	0	0	0	255	255	255	255	255	
255	0	0	0	0	255	255	255	255	255	
255	0	0	0	0	255	255	255	255	255	
255	0	0	0	0	0	0	0	0	255	
255	0	0	0	0	0	0	0	0	255	
255	0	0	0	0	0	0	0	0	255	
255	0	0	0	0	0	0	0	0	255	
255	255	255	255	255	255	255	255	255	255	

